,user_id,rm_id,rating
0,1,102,4
1,1,103,2
2,1,106,3
3,1,107,2
4,1,111,3
5,1,112,4
6,1,113,2
7,1,114,2
8,1,121,1
9,1,122,3
10,1,123,5
11,1,124,2
12,1,126,3
13,1,128,5
14,1,129,4
15,1,130,3
16,1,132,1
17,2,104,2
18,2,106,3
19,2,108,4
20,2,113,5
21,2,114,3
22,2,115,3
23,2,116,2
24,2,118,3
25,2,122,2
26,2,124,2
27,2,125,2
28,2,126,4
29,2,127,4
30,2,130,1
31,3,102,4
32,3,104,3
33,3,108,3
34,3,113,1
35,3,114,4
36,3,116,4
37,3,119,3
38,3,124,1
39,3,126,2
40,3,130,2
41,4,103,2
42,4,104,5
43,4,106,3
44,4,107,5
45,4,108,5
46,4,109,5
47,4,110,4
48,4,113,1
49,4,116,5
50,4,118,1
51,4,119,2
52,4,120,3
53,4,121,3
54,4,122,5
55,4,123,5
56,4,126,3
57,4,127,2
58,4,128,1
59,4,129,3
60,4,131,4
61,5,102,3
62,5,105,5
63,5,110,3
64,5,112,2
65,5,113,2
66,5,114,4
67,5,116,5
68,5,118,4
69,5,119,2
70,5,120,4
71,5,121,1
72,5,124,4
73,5,126,4
74,5,132,1
75,6,102,1
76,6,103,4
77,6,105,2
78,6,110,3
79,6,111,4
80,6,112,3
81,6,114,2
82,6,116,3
83,6,120,1
84,6,121,3
85,6,122,1
86,6,124,2
87,6,126,2
88,6,129,3
89,6,131,5
90,7,104,3
91,7,105,4
92,7,107,1
93,7,112,5
94,7,114,1
95,7,115,3
96,7,117,2
97,7,118,2
98,7,119,4
99,7,120,2
100,7,124,4
101,7,127,3
102,7,128,5
103,7,129,1
104,7,132,5
105,8,102,1
106,8,108,2
107,8,109,2
108,8,111,3
109,8,112,4
110,8,115,5
111,8,117,3
112,8,118,1
113,8,121,3
114,8,124,4
115,8,125,5
116,8,126,4
117,8,127,2
118,8,128,4
119,8,129,3
120,8,131,2
121,9,103,1
122,9,106,4
123,9,107,2
124,9,108,5
125,9,109,2
126,9,111,3
127,9,115,5
128,9,119,2
129,9,120,3
130,9,124,3
131,9,126,2
132,9,130,2
133,9,132,3
134,10,102,4
135,10,105,4
136,10,106,2
137,10,109,2
138,10,110,3
139,10,111,3
140,10,112,2
141,10,113,3
142,10,114,5
143,10,117,3
